03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:24:08 - INFO - root - Epoch 5/21, Step 8300/9921::{'lr': 8.253732201214479e-05, 'total_loss': 0.008780831471085548, 'pred_min': 3.075816177815881e-21, 'pred_max': 0.9474689960479736, 'pred_mean': 0.0301655400544405, 'pred_std': 0.09969519823789597, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:24:15 - INFO - root - Epoch 5/21, Step 8320/9921::{'lr': 8.252581581859393e-05, 'total_loss': 0.0024189879186451435, 'pred_min': 6.550560271989525e-08, 'pred_max': 0.9775024056434631, 'pred_mean': 0.0024763501714915037, 'pred_std': 0.011885801330208778, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:24:23 - INFO - root - Epoch 5/21, Step 8340/9921::{'lr': 8.251430663816461e-05, 'total_loss': 0.007143276743590832, 'pred_min': 1.7641405001010304e-18, 'pred_max': 0.8715158700942993, 'pred_mean': 0.02823905646800995, 'pred_std': 0.07879117876291275, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:24:31 - INFO - root - Epoch 5/21, Step 8360/9921::{'lr': 8.250279447191369e-05, 'total_loss': 0.019300105050206184, 'pred_min': 0.0, 'pred_max': 0.8770981431007385, 'pred_mean': 0.18947221338748932, 'pred_std': 0.1469711810350418, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:24:39 - INFO - root - Epoch 5/21, Step 8380/9921::{'lr': 8.249127932089837e-05, 'total_loss': 0.02457023598253727, 'pred_min': 0.0, 'pred_max': 0.7740746140480042, 'pred_mean': 0.1676350086927414, 'pred_std': 0.15829436480998993, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:24:46 - INFO - root - Epoch 5/21, Step 8400/9921::{'lr': 8.247976118617608e-05, 'total_loss': 0.008630303665995598, 'pred_min': 1.1053705291975717e-32, 'pred_max': 0.9134538173675537, 'pred_mean': 0.042217154055833817, 'pred_std': 0.11721627414226532, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:24:54 - INFO - root - Epoch 5/21, Step 8420/9921::{'lr': 8.246824006880458e-05, 'total_loss': 0.004356870893388987, 'pred_min': 1.2729557949167605e-28, 'pred_max': 0.7031180262565613, 'pred_mean': 0.016444310545921326, 'pred_std': 0.04382748156785965, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:02 - INFO - root - Epoch 5/21, Step 8440/9921::{'lr': 8.245671596984182e-05, 'total_loss': 0.009394778870046139, 'pred_min': 3.815323136628015e-34, 'pred_max': 0.8592634797096252, 'pred_mean': 0.039564572274684906, 'pred_std': 0.07053757458925247, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:09 - INFO - root - Epoch 5/21, Step 8460/9921::{'lr': 8.244518889034607e-05, 'total_loss': 0.013029055669903755, 'pred_min': 0.0, 'pred_max': 0.9375452399253845, 'pred_mean': 0.0692894384264946, 'pred_std': 0.0854465439915657, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:17 - INFO - root - Epoch 5/21, Step 8480/9921::{'lr': 8.24336588313759e-05, 'total_loss': 0.02072569727897644, 'pred_min': 0.0, 'pred_max': 0.9422686696052551, 'pred_mean': 0.1110851913690567, 'pred_std': 0.18121705949306488, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:25 - INFO - root - Epoch 5/21, Step 8500/9921::{'lr': 8.242212579399012e-05, 'total_loss': 0.005759450141340494, 'pred_min': 3.7887942150725603e-35, 'pred_max': 0.9560707807540894, 'pred_mean': 0.027685483917593956, 'pred_std': 0.08535793423652649, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:32 - INFO - root - Epoch 5/21, Step 8520/9921::{'lr': 8.241058977924782e-05, 'total_loss': 0.0043149604462087154, 'pred_min': 6.114091689464419e-23, 'pred_max': 0.9283379912376404, 'pred_mean': 0.018530918285250664, 'pred_std': 0.06169230118393898, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:40 - INFO - root - Epoch 5/21, Step 8540/9921::{'lr': 8.239905078820835e-05, 'total_loss': 0.014677791856229305, 'pred_min': 2.3779286646212196e-38, 'pred_max': 0.9317028522491455, 'pred_mean': 0.07921840995550156, 'pred_std': 0.13356661796569824, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:48 - INFO - root - Epoch 5/21, Step 8560/9921::{'lr': 8.238750882193138e-05, 'total_loss': 0.016014790162444115, 'pred_min': 0.0, 'pred_max': 0.7370152473449707, 'pred_mean': 0.09789695590734482, 'pred_std': 0.13717399537563324, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:25:56 - INFO - root - Epoch 5/21, Step 8580/9921::{'lr': 8.237596388147677e-05, 'total_loss': 0.021268615499138832, 'pred_min': 0.0, 'pred_max': 0.8795701265335083, 'pred_mean': 0.11847285181283951, 'pred_std': 0.16974598169326782, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:03 - INFO - root - Epoch 5/21, Step 8600/9921::{'lr': 8.236441596790475e-05, 'total_loss': 0.013295537792146206, 'pred_min': 7.653484783844519e-28, 'pred_max': 0.935241162776947, 'pred_mean': 0.0460146926343441, 'pred_std': 0.10835175216197968, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:11 - INFO - root - Epoch 5/21, Step 8620/9921::{'lr': 8.235286508227575e-05, 'total_loss': 0.008670940063893795, 'pred_min': 2.222427822290623e-28, 'pred_max': 0.773149847984314, 'pred_mean': 0.031283583492040634, 'pred_std': 0.08452016115188599, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:19 - INFO - root - Epoch 5/21, Step 8640/9921::{'lr': 8.234131122565052e-05, 'total_loss': 0.02305394969880581, 'pred_min': 1.16660101011845e-38, 'pred_max': 0.7272939085960388, 'pred_mean': 0.23474659025669098, 'pred_std': 0.15506146848201752, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:26 - INFO - root - Epoch 5/21, Step 8660/9921::{'lr': 8.232975439909004e-05, 'total_loss': 0.0028884655330330133, 'pred_min': 3.342566589094722e-27, 'pred_max': 0.981276273727417, 'pred_mean': 0.009760978631675243, 'pred_std': 0.03102322295308113, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:34 - INFO - root - Epoch 5/21, Step 8680/9921::{'lr': 8.23181946036556e-05, 'total_loss': 0.006792513187974691, 'pred_min': 2.349922377241551e-21, 'pred_max': 0.7580551505088806, 'pred_mean': 0.02343081869184971, 'pred_std': 0.06891485303640366, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:42 - INFO - root - Epoch 5/21, Step 8700/9921::{'lr': 8.230663184040874e-05, 'total_loss': 0.005797122605144978, 'pred_min': 4.111371066334575e-24, 'pred_max': 0.8141237497329712, 'pred_mean': 0.027686526998877525, 'pred_std': 0.07086112350225449, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:50 - INFO - root - Epoch 5/21, Step 8720/9921::{'lr': 8.229506611041129e-05, 'total_loss': 0.01206506509333849, 'pred_min': 2.1851440194568386e-36, 'pred_max': 0.9209707975387573, 'pred_mean': 0.057167913764715195, 'pred_std': 0.12732328474521637, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:26:57 - INFO - root - Epoch 5/21, Step 8740/9921::{'lr': 8.228349741472532e-05, 'total_loss': 0.01992102526128292, 'pred_min': 0.0, 'pred_max': 0.9583439826965332, 'pred_mean': 0.14979173243045807, 'pred_std': 0.18408752977848053, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:05 - INFO - root - Epoch 5/21, Step 8760/9921::{'lr': 8.227192575441323e-05, 'total_loss': 0.006997902411967516, 'pred_min': 7.376241578530094e-15, 'pred_max': 0.9001918435096741, 'pred_mean': 0.033242903649806976, 'pred_std': 0.09623609483242035, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:13 - INFO - root - Epoch 5/21, Step 8780/9921::{'lr': 8.226035113053763e-05, 'total_loss': 0.005699836183339357, 'pred_min': 1.6455942289506092e-35, 'pred_max': 0.7168543934822083, 'pred_mean': 0.024205928668379784, 'pred_std': 0.07378153502941132, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:20 - INFO - root - Epoch 5/21, Step 8800/9921::{'lr': 8.224877354416143e-05, 'total_loss': 0.019336450845003128, 'pred_min': 0.0, 'pred_max': 0.7472810745239258, 'pred_mean': 0.17459654808044434, 'pred_std': 0.18401961028575897, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:28 - INFO - root - Epoch 5/21, Step 8820/9921::{'lr': 8.223719299634782e-05, 'total_loss': 0.02000366523861885, 'pred_min': 0.0, 'pred_max': 0.7760542035102844, 'pred_mean': 0.14113906025886536, 'pred_std': 0.1524931937456131, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:36 - INFO - root - Epoch 5/21, Step 8840/9921::{'lr': 8.222560948816027e-05, 'total_loss': 0.011638139374554157, 'pred_min': 1.4181082598150548e-29, 'pred_max': 0.9436483383178711, 'pred_mean': 0.051424041390419006, 'pred_std': 0.13199958205223083, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:43 - INFO - root - Epoch 5/21, Step 8860/9921::{'lr': 8.221402302066248e-05, 'total_loss': 0.008730649016797543, 'pred_min': 1.9358142106651393e-19, 'pred_max': 0.6756389141082764, 'pred_mean': 0.03107871301472187, 'pred_std': 0.07402759045362473, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:51 - INFO - root - Epoch 5/21, Step 8880/9921::{'lr': 8.220243359491844e-05, 'total_loss': 0.017569927498698235, 'pred_min': 3.168538396366354e-23, 'pred_max': 0.9483760595321655, 'pred_mean': 0.1183902770280838, 'pred_std': 0.18902601301670074, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:27:59 - INFO - root - Epoch 5/21, Step 8900/9921::{'lr': 8.219084121199245e-05, 'total_loss': 0.00794482883065939, 'pred_min': 5.619361994282458e-32, 'pred_max': 0.671771228313446, 'pred_mean': 0.052072759717702866, 'pred_std': 0.10025631636381149, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:28:06 - INFO - root - Epoch 5/21, Step 8920/9921::{'lr': 8.217924587294904e-05, 'total_loss': 0.011752358637750149, 'pred_min': 1.1056594088150772e-28, 'pred_max': 0.9289382696151733, 'pred_mean': 0.04561334848403931, 'pred_std': 0.11947140842676163, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:28:14 - INFO - root - Epoch 5/21, Step 8940/9921::{'lr': 8.2167647578853e-05, 'total_loss': 0.016747768968343735, 'pred_min': 9.905811578644259e-37, 'pred_max': 0.7492137551307678, 'pred_mean': 0.10335123538970947, 'pred_std': 0.13466358184814453, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:28:22 - INFO - root - Epoch 5/21, Step 8960/9921::{'lr': 8.215604633076943e-05, 'total_loss': 0.005474617704749107, 'pred_min': 1.648561583064155e-33, 'pred_max': 0.884766161441803, 'pred_mean': 0.023926615715026855, 'pred_std': 0.031136566773056984, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:28:29 - INFO - root - Epoch 5/21, Step 8980/9921::{'lr': 8.214444212976369e-05, 'total_loss': 0.009633195586502552, 'pred_min': 2.1136133552239168e-20, 'pred_max': 0.9438130855560303, 'pred_mean': 0.04690675809979439, 'pred_std': 0.11818908154964447, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:28:37 - INFO - root - Epoch 5/21, Step 9000/9921::{'lr': 8.213283497690139e-05, 'total_loss': 0.021020835265517235, 'pred_min': 7.57582727599308e-39, 'pred_max': 0.9086902141571045, 'pred_mean': 0.09695152193307877, 'pred_std': 0.11160524189472198, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:28:44 - INFO - root - Epoch 5/21, Step 9020/9921::{'lr': 8.212122487324842e-05, 'total_loss': 0.012945549562573433, 'pred_min': 4.105433436638361e-38, 'pred_max': 0.5995877385139465, 'pred_mean': 0.05010583624243736, 'pred_std': 0.08297181129455566, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:28:52 - INFO - root - Epoch 5/21, Step 9040/9921::{'lr': 8.210961181987098e-05, 'total_loss': 0.0030933446250855923, 'pred_min': 1.9115264926483633e-10, 'pred_max': 0.930147647857666, 'pred_mean': 0.009011819027364254, 'pred_std': 0.054043978452682495, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:00 - INFO - root - Epoch 5/21, Step 9060/9921::{'lr': 8.209799581783551e-05, 'total_loss': 0.008251350373029709, 'pred_min': 2.2751169697837274e-33, 'pred_max': 0.6079943776130676, 'pred_mean': 0.05766093730926514, 'pred_std': 0.08068037033081055, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:08 - INFO - root - Epoch 5/21, Step 9080/9921::{'lr': 8.208637686820866e-05, 'total_loss': 0.00516495993360877, 'pred_min': 7.192558711009127e-27, 'pred_max': 0.9426082372665405, 'pred_mean': 0.030295679345726967, 'pred_std': 0.06670308858156204, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:15 - INFO - root - Epoch 5/21, Step 9100/9921::{'lr': 8.207475497205747e-05, 'total_loss': 0.012846649624407291, 'pred_min': 5.449275210368153e-18, 'pred_max': 0.9623221158981323, 'pred_mean': 0.05446978658437729, 'pred_std': 0.13798213005065918, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:23 - INFO - root - Epoch 5/21, Step 9120/9921::{'lr': 8.206313013044917e-05, 'total_loss': 0.012340808287262917, 'pred_min': 0.0, 'pred_max': 0.8661655187606812, 'pred_mean': 0.07933000475168228, 'pred_std': 0.14209310710430145, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:30 - INFO - root - Epoch 5/21, Step 9140/9921::{'lr': 8.205150234445129e-05, 'total_loss': 0.0015932399546727538, 'pred_min': 4.574197589590767e-07, 'pred_max': 0.3837031424045563, 'pred_mean': 0.0021732107270509005, 'pred_std': 0.011104227975010872, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:38 - INFO - root - Epoch 5/21, Step 9160/9921::{'lr': 8.20398716151316e-05, 'total_loss': 0.013420225121080875, 'pred_min': 0.0, 'pred_max': 0.8781407475471497, 'pred_mean': 0.069623202085495, 'pred_std': 0.14541663229465485, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:46 - INFO - root - Epoch 5/21, Step 9180/9921::{'lr': 8.202823794355818e-05, 'total_loss': 0.007107316982001066, 'pred_min': 4.552440300948068e-22, 'pred_max': 0.8557437062263489, 'pred_mean': 0.03528863191604614, 'pred_std': 0.08936360478401184, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:29:53 - INFO - root - Epoch 5/21, Step 9200/9921::{'lr': 8.201660133079933e-05, 'total_loss': 0.01729377545416355, 'pred_min': 0.0, 'pred_max': 0.9426689147949219, 'pred_mean': 0.10683286935091019, 'pred_std': 0.17202667891979218, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:01 - INFO - root - Epoch 5/21, Step 9220/9921::{'lr': 8.200496177792371e-05, 'total_loss': 0.023367242887616158, 'pred_min': 0.0, 'pred_max': 0.9412384629249573, 'pred_mean': 0.21700818836688995, 'pred_std': 0.23105409741401672, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:09 - INFO - root - Epoch 5/21, Step 9240/9921::{'lr': 8.199331928600016e-05, 'total_loss': 0.009896804578602314, 'pred_min': 6.757370498193879e-21, 'pred_max': 0.8668975830078125, 'pred_mean': 0.05812939256429672, 'pred_std': 0.13909244537353516, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:16 - INFO - root - Epoch 5/21, Step 9260/9921::{'lr': 8.19816738560978e-05, 'total_loss': 0.006810083519667387, 'pred_min': 3.165586817639235e-33, 'pred_max': 0.9700405597686768, 'pred_mean': 0.022928019985556602, 'pred_std': 0.08894474804401398, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:24 - INFO - root - Epoch 5/21, Step 9280/9921::{'lr': 8.197002548928609e-05, 'total_loss': 0.016579683870077133, 'pred_min': 2.0498773013474026e-32, 'pred_max': 0.9463117718696594, 'pred_mean': 0.12109744548797607, 'pred_std': 0.2030785083770752, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:32 - INFO - root - Epoch 5/21, Step 9300/9921::{'lr': 8.195837418663466e-05, 'total_loss': 0.004676077049225569, 'pred_min': 1.4385339693894063e-30, 'pred_max': 0.903544545173645, 'pred_mean': 0.03676236793398857, 'pred_std': 0.10986607521772385, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:39 - INFO - root - Epoch 5/21, Step 9320/9921::{'lr': 8.194671994921349e-05, 'total_loss': 0.003949889447540045, 'pred_min': 4.410521732176823e-16, 'pred_max': 0.5944612622261047, 'pred_mean': 0.015363910235464573, 'pred_std': 0.054321013391017914, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:47 - INFO - root - Epoch 5/21, Step 9340/9921::{'lr': 8.193506277809279e-05, 'total_loss': 0.01445027906447649, 'pred_min': 7.305696168428256e-39, 'pred_max': 0.9312340021133423, 'pred_mean': 0.10471750795841217, 'pred_std': 0.16380031406879425, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:30:55 - INFO - root - Epoch 5/21, Step 9360/9921::{'lr': 8.192340267434307e-05, 'total_loss': 0.010364590212702751, 'pred_min': 4.258141769469516e-31, 'pred_max': 0.872278094291687, 'pred_mean': 0.041005127131938934, 'pred_std': 0.09638745337724686, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:02 - INFO - root - Epoch 5/21, Step 9380/9921::{'lr': 8.191173963903507e-05, 'total_loss': 0.020541876554489136, 'pred_min': 0.0, 'pred_max': 0.9240053296089172, 'pred_mean': 0.1960081309080124, 'pred_std': 0.20960712432861328, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:10 - INFO - root - Epoch 5/21, Step 9400/9921::{'lr': 8.190007367323982e-05, 'total_loss': 0.013195894658565521, 'pred_min': 4.1143832496703105e-39, 'pred_max': 0.9312780499458313, 'pred_mean': 0.09349609166383743, 'pred_std': 0.1693061739206314, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:18 - INFO - root - Epoch 5/21, Step 9420/9921::{'lr': 8.188840477802861e-05, 'total_loss': 0.012787921354174614, 'pred_min': 0.0, 'pred_max': 0.6834120750427246, 'pred_mean': 0.07412665337324142, 'pred_std': 0.10315598547458649, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:26 - INFO - root - Epoch 5/21, Step 9440/9921::{'lr': 8.187673295447303e-05, 'total_loss': 0.00404110923409462, 'pred_min': 6.832509558130084e-11, 'pred_max': 0.8945749998092651, 'pred_mean': 0.01206351350992918, 'pred_std': 0.06668087840080261, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:33 - INFO - root - Epoch 5/21, Step 9460/9921::{'lr': 8.18650582036449e-05, 'total_loss': 0.012594960629940033, 'pred_min': 0.0, 'pred_max': 0.8040233254432678, 'pred_mean': 0.08731457591056824, 'pred_std': 0.14412415027618408, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:41 - INFO - root - Epoch 5/21, Step 9480/9921::{'lr': 8.185338052661632e-05, 'total_loss': 0.01638011261820793, 'pred_min': 0.0, 'pred_max': 0.9514352083206177, 'pred_mean': 0.10666710883378983, 'pred_std': 0.15812678635120392, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:49 - INFO - root - Epoch 5/21, Step 9500/9921::{'lr': 8.184169992445968e-05, 'total_loss': 0.003389171790331602, 'pred_min': 4.469684336564576e-16, 'pred_max': 0.695930004119873, 'pred_mean': 0.017450086772441864, 'pred_std': 0.06250106543302536, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:31:56 - INFO - root - Epoch 5/21, Step 9520/9921::{'lr': 8.183001639824761e-05, 'total_loss': 0.01267037820070982, 'pred_min': 3.614216263300371e-28, 'pred_max': 0.9243692755699158, 'pred_mean': 0.052162330597639084, 'pred_std': 0.1306622475385666, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:04 - INFO - root - Epoch 5/21, Step 9540/9921::{'lr': 8.1818329949053e-05, 'total_loss': 0.01145319826900959, 'pred_min': 0.0, 'pred_max': 0.8858475685119629, 'pred_mean': 0.08019281178712845, 'pred_std': 0.13364623486995697, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:12 - INFO - root - Epoch 5/21, Step 9560/9921::{'lr': 8.180664057794907e-05, 'total_loss': 0.0034820809960365295, 'pred_min': 6.277024677814325e-09, 'pred_max': 0.7704997062683105, 'pred_mean': 0.010387844406068325, 'pred_std': 0.044950518757104874, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:20 - INFO - root - Epoch 5/21, Step 9580/9921::{'lr': 8.179494828600924e-05, 'total_loss': 0.013668610714375973, 'pred_min': 0.0, 'pred_max': 0.5909978151321411, 'pred_mean': 0.10717011988162994, 'pred_std': 0.11917734891176224, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:27 - INFO - root - Epoch 5/21, Step 9600/9921::{'lr': 8.178325307430724e-05, 'total_loss': 0.002103595994412899, 'pred_min': 2.372494423141802e-10, 'pred_max': 0.7982954978942871, 'pred_mean': 0.005342582706362009, 'pred_std': 0.02318384125828743, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:35 - INFO - root - Epoch 5/21, Step 9620/9921::{'lr': 8.177155494391702e-05, 'total_loss': 0.0027072180528193712, 'pred_min': 2.4148004776347598e-11, 'pred_max': 0.8568692207336426, 'pred_mean': 0.006547557655721903, 'pred_std': 0.03652459755539894, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:43 - INFO - root - Epoch 5/21, Step 9640/9921::{'lr': 8.175985389591287e-05, 'total_loss': 0.007259707897901535, 'pred_min': 3.506705030875859e-30, 'pred_max': 0.8634922504425049, 'pred_mean': 0.028024202212691307, 'pred_std': 0.07393384724855423, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:50 - INFO - root - Epoch 5/21, Step 9660/9921::{'lr': 8.174814993136927e-05, 'total_loss': 0.008859371766448021, 'pred_min': 1.8665794407059863e-37, 'pred_max': 0.9535292983055115, 'pred_mean': 0.04486488550901413, 'pred_std': 0.08948630839586258, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:32:58 - INFO - root - Epoch 5/21, Step 9680/9921::{'lr': 8.173644305136105e-05, 'total_loss': 0.019610008224844933, 'pred_min': 0.0, 'pred_max': 0.7818694710731506, 'pred_mean': 0.11067571491003036, 'pred_std': 0.1430230289697647, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:33:06 - INFO - root - Epoch 5/21, Step 9700/9921::{'lr': 8.172473325696326e-05, 'total_loss': 0.004097864031791687, 'pred_min': 2.6833318162651324e-25, 'pred_max': 0.7888327240943909, 'pred_mean': 0.019225724041461945, 'pred_std': 0.04696599394083023, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:33:13 - INFO - root - Epoch 5/21, Step 9720/9921::{'lr': 8.171302054925118e-05, 'total_loss': 0.015357926487922668, 'pred_min': 1.887511301263605e-27, 'pred_max': 0.9061550498008728, 'pred_mean': 0.04849819466471672, 'pred_std': 0.12041191756725311, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:33:21 - INFO - root - Epoch 5/21, Step 9740/9921::{'lr': 8.170130492930046e-05, 'total_loss': 0.0037527126260101795, 'pred_min': 1.4623962622980166e-17, 'pred_max': 0.9137517809867859, 'pred_mean': 0.008775579743087292, 'pred_std': 0.04002366587519646, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:33:29 - INFO - root - Epoch 5/21, Step 9760/9921::{'lr': 8.16895863981869e-05, 'total_loss': 0.004960567224770784, 'pred_min': 1.526610092443125e-23, 'pred_max': 0.8438459634780884, 'pred_mean': 0.011121544055640697, 'pred_std': 0.036250125616788864, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:33:37 - INFO - root - Epoch 5/21, Step 9780/9921::{'lr': 8.167786495698665e-05, 'total_loss': 0.015571048483252525, 'pred_min': 0.0, 'pred_max': 0.6473894715309143, 'pred_mean': 0.07447163760662079, 'pred_std': 0.11134763807058334, 'teacher_forcing_ratio': 0.699999988079071}
